key,name,role,dist_to_centroid
ULD_137,Garden Gnome,8,0.752
DAL_163,Messenger Raven,8,0.7559
AT_123,Chillmaw,8,0.7574
GIL_681,Nightmare Amalgam,8,0.7614
BOT_299,Omega Assembly,8,0.7706
ULD_209,Vulpera Scoundrel,8,0.7725
BOT_243,Myra Rotspring,8,0.7978
DRG_203,Veiled Worshipper,8,0.847
GIL_116,Arcane Keysmith,8,0.851
LOE_076,Sir Finley Mrrgglton,8,0.8628
TRL_327,Spirit of the Rhino,9,0.5586
EX1_612,Kirin Tor Mage,9,0.6255
EX1_274,Ethereal Arcanist,9,0.6422
BOT_531,Celestial Emissary,9,0.6494
ULD_198,Conjured Mirage,9,0.6553
NEW1_021,Doomsayer,9,0.6576
CFM_639,Grimestreet Enforcer,9,0.6729
TRL_310,Elemental Evocation,9,0.6809
EX1_004,Young Priestess,9,0.6831
ULD_168,Dark Pharaoh Tekahn,9,0.6846
DREAM_05,Nightmare,9,0.7017
TRL_319,Spirit of the Dragonhawk,9,0.7067
ULD_258,Armagedillo,9,0.7152
TRL_390,Daring Fire-Eater,9,0.719
NEW1_040,Hogger,9,0.7236
CS2_059,Blood Imp,9,0.7249
TRL_522,Wartbringer,9,0.725
DRG_074,Camouflaged Dirigible,9,0.7287
AT_039,Savage Combatant,9,0.7312
EX1_572,Ysera,9,0.7356
EX1_298,Ragnaros the Firelord,9,0.7513
EX1_085,Mind Control Tech,9,0.7543
NEW1_014,Master of Disguise,9,0.7613
GIL_565,Deathweb Spider,9,0.7634
NEW1_029,Millhouse Manastorm,9,0.7724
CS2_105,Heroic Strike,9,0.7831
EX1_613,Edwin VanCleef,9,0.7845
DRG_300,Fate Weaver,9,0.7895
TRL_311,Arcanosaur,9,0.7901
GIL_803,Militia Commander,9,0.799
BOT_566,Reckless Experimenter,9,0.8094
BOT_257,Luna's Pocket Galaxy,9,0.8121
CS2_188,Abusive Sergeant,9,0.8134
DRG_109,Mana Giant,9,0.8142
DRG_019,Scion of Ruin,9,0.8175
BOT_283,Pogo-Hopper,9,0.8236
DAL_800,"Zayle, Shadow Cloak",9,0.8338
BOT_914,Whizbang the Wonderful,9,0.838
CFM_630,Counterfeit Coin,9,0.8429
ULD_705,Mogu Cultist,9,0.8512
ULD_138,Anubisath Defender,9,0.8562
EX1_169,Innervate,9,0.8781
DAL_062,Sweeping Strikes,9,0.8883
ULD_256,Into the Fray,9,0.9282
DRG_024,Sky Raider,10,0.3878
DAL_413,EVIL Conscripter,10,0.4192
GIL_549,"Toki, Time-Tinker",10,0.4285
ULD_282,Jar Dealer,10,0.442
EX1_180,Tome of Intellect,10,0.4851
KAR_009,Babbling Book,10,0.4901
TRL_318,Hex Lord Malacrass,10,0.5268
LOE_012,Tomb Pillager,10,0.5421
TRL_362,Dragon Roar,10,0.5505
EX1_189,Brightwing,10,0.5628
BOT_101,Astral Rift,10,0.5873
BOT_256,Astromancer,10,0.5894
DRG_107,Violet Spellwing,10,0.5951
DAL_049,Underbelly Angler,10,0.6033
KAR_069,Swashburglar,10,0.6035
TRL_317,Blast Wave,10,0.6077
DRG_089,Dragonqueen Alexstrasza,10,0.6107
DRG_020,EVIL Quartermaster,10,0.6113
DAL_769,Improve Morale,10,0.6366
DRG_075,Cobalt Spellkin,10,0.643
ULD_329,Dune Sculptor,10,0.6454
UNG_027,Pyros,10,0.6602
DAL_719,Tak Nozwhisker,10,0.6662
BOT_084,Violet Haze,10,0.6894
DREAM_04,Dream,10,0.7011
NEW1_005,Kidnapper,10,0.7311
DRG_070,Dragon Breeder,10,0.7324
DAL_603,Mana Cyclone,10,0.7356
EX1_057,Ancient Brewmaster,10,0.7495
EX1_559,Archmage Antonidas,10,0.7585
BOT_538,Spark Engine,10,0.7771
ULD_435,Naga Sand Witch,10,0.7906
TRL_505,Helpless Hatchling,10,0.791
TRL_328,War Master Voone,10,0.8053
EX1_581,Sap,10,0.8114
CS2_025,Arcane Explosion,11,0.4287
CS2_012,Swipe,11,0.4334
CS2_032,Flamestrike,11,0.4452
EX1_400,Whirlwind,11,0.4499
DREAM_02,Ysera Awakens,11,0.4934
CS2_028,Blizzard,11,0.5074
CFM_662,Dragonfire Potion,11,0.5258
TRL_526,Dragonmaw Scorcher,11,0.5313
EX1_259,Lightning Storm,11,0.5699
CS1_112,Holy Nova,11,0.5918
EX1_277,Arcane Missiles,11,0.5926
EX1_129,Fan of Knives,11,0.6135
CS2_114,Cleave,11,0.618
GIL_147,Cinderstorm,11,0.6275
ULD_239,Flame Ward,11,0.6315
DAL_775,Tunnel Blaster,11,0.6465
DRG_213,Twin Tyrant,11,0.6553
KAR_073,Maelstrom Portal,11,0.663
ULD_238,Reno the Relicologist,11,0.6692
CS2_026,Frost Nova,11,0.6744
CS2_075,Sinister Strike,11,0.6753
ULD_240,Arcane Flakmage,11,0.6876
EX1_082,Mad Bomber,11,0.6926
BOT_544,Loose Specimen,11,0.6929
BOT_104,Dyn-o-matic,11,0.7298
ULD_196,Neferset Ritualist,11,0.7435
EX1_593,Nightblade,11,0.7719
GIL_622,Lifedrinker,11,0.7968
EX1_610,Explosive Trap,11,0.8014
GIL_661,Divine Hymn,11,0.8457
DRG_026,"Deathwing, Mad Aspect",11,0.8632
DAL_544,Potion Vendor,11,0.8731
